598,axis,-3129.3 -129.6 398.6, ,4
599,axis,-3123.7 132.1 390.3, ,4
600,axis,-2865.9 262.4 401.1, ,4
601,axis,-2648.4 312.3 412.4, ,4
602,axis,-2630.7 621.7 408.9, ,4
603,axis,-2825.0 702.9 414.8, ,4
604,axis,-3017.8 888.3 388.7, ,4
605,axis,-2827.8 1132.5 407.7, ,4
606,axis,-2760.8 1390.5 411.6, ,4
607,axis,-2897.6 1588.7 382.1, ,4
608,axis,-3160.1 1687.1 387.0, ,4
609,axis,-3165.4 504.2 385.0, ,4
610,axis,-3351.4 241.1 400.2, ,4
611,axis,-3493.9 349.9 405.1, ,4
612,axis,-3872.1 371.3 425.2, ,4
613,axis,-4162.9 471.4 451.6, ,4
614,axis,-4333.2 401.8 461.9, ,4
615,axis,-4540.4 474.9 482.2, ,4
616,axis,-4427.1 711.3 471.6, ,4
617,axis,-4473.4 1003.2 465.9, ,4
618,axis,-4449.6 1333.1 465.9, ,4
619,axis,-4459.0 1660.1 495.1, ,4
620,axis,-4158.5 1667.4 448.8, ,4
621,axis,-4520.9 493.9 481.6, ,4
622,axis,-4653.7 319.7 487.3, ,4
623,axis,-4550.4 -21.0 465.2, ,4
624,axis,-4531.1 -330.0 462.8, ,4
625,axis,-4773.1 -677.0 481.0, ,4
626,axis,-4796.0 -1095.3 463.3, ,4
627,axis,-4625.7 -1403.3 441.8, ,4
628,axis,-4711.6 -1730.5 436.7, ,4
629,axis,-4738.2 -2008.0 435.8, ,4
630,axis,-4478.9 -2146.7 414.7, ,4
631,axis,-4092.8 -2223.1 415.0, ,4
632,axis,-3692.8 -2199.2 414.8, ,4
633,axis,-3350.4 -2155.9 414.6, ,4
634,axis,-3203.2 -1873.9 413.3, ,4
635,axis,-3195.6 -1544.5 411.2, ,4
636,axis,-3209.0 -1234.5 410.7, ,4
637,axis,-3218.0 -915.5 408.1, ,4
638,axis,-3501.9 -813.0 412.9, ,4
639,axis,-3849.4 -791.9 424.9, ,4
640,axis,-4253.0 -833.4 441.7, ,4
641,axis,-3396.8 -699.2 411.3, ,4
642,axis,-3355.4 -208.5 400.9, ,4
643,axis,2262.4 107.0 530.0, ,999
644,axis,2091.9 -170.7 531.1, ,999
645,axis,1976.0 -400.2 522.6, ,999
646,axis,1987.9 -713.2 508.1, ,999
647,axis,1919.6 -1007.2 509.3, ,999
648,axis,1799.2 -1266.1 501.5, ,999
649,axis,1698.3 -1537.1 502.7, ,999
650,axis,1721.4 -1780.0 506.6, ,999
651,axis,1743.6 -2083.4 507.6, ,999
652,axis,1689.6 -2353.0 516.5, ,999
653,axis,1715.8 -2734.1 494.0, ,999
654,axis,1750.4 -149.0 530.0, ,999
655,axis,1579.9 -426.7 531.1, ,999
656,axis,1464.0 -656.2 522.6, ,999
657,axis,1475.9 -969.2 508.1, ,999
658,axis,1407.6 -1263.2 509.3, ,999
659,axis,1287.2 -1522.1 501.5, ,999
660,axis,1186.3 -1793.1 502.7, ,999
661,axis,1209.4 -2036.0 506.6, ,999
662,axis,1231.6 -2339.4 507.6, ,999
663,axis,1177.6 -2609.0 516.5, ,999
664,axis,1203.8 -2990.1 494.0, ,999
665,axis,-2697.4 -1423.6 412.0, ,999
666,axis,-2390.0 -1428.7 412.1, ,999
667,axis,-2082.3 -1442.9 412.3, ,999
668,axis,-1772.0 -1485.8 412.8, ,999
669,axis,-1814.3 -1030.9 412.3, ,999
670,axis,-1504.0 -1073.8 412.8, ,999
671,axis,-2558.3 -1018.9 412.3, ,999
672,axis,-2248.0 -1061.8 412.8, ,999
673,axis,-1277.3 -3279.0 353.2, ,999
674,axis,-1109.6 -3513.0 377.9, ,999
675,axis,-2233.3 -2947.0 353.2, ,999
676,axis,-2065.6 -3181.0 377.9, ,999
677,axis,-993.3 -2283.0 353.2, ,999
678,axis,-825.6 -2517.0 377.9, ,999
679,axis,38.7 -3315.0 353.2, ,999
680,axis,206.4 -3549.0 377.9, ,999
681,allies,-2183.4 1038.9 -598.9, ,4
682,allies,-2011.3 1550.9 -598.9, ,4
683,allies,-639.9 935.3 -598.9, ,4
684,allies,-699.8 1576.0 -576.9, ,4
685,allies,-2082.3 -321.1 -286.9, ,4
686,allies,-1382.4 -4800.0 -384.0, ,3
687,allies,-782.5 -4144.2 -383.9, ,3
688,allies,3384.8 -3791.8 -275.0, ,2
689,allies,5707.8 -3593.3 -264.9, ,2
690,allies,6321.5 -3488.3 -264.9, ,2
691,allies,6844.1 -606.8 -133.5, ,2
692,allies,6882.7 -941.2 -144.4, ,2
693,allies,6820.3 -1613.3 -189.8, ,2
694,allies,5078.3 -1175.5 -175.2, ,2
695,allies,5069.7 -900.0 -178.5, ,2
696,allies,-2400.8 87.0 -286.9, ,4
697,allies,3080.0 7600.0 275.0, ,1
698,allies,2928.0 7504.0 147.0, ,1
699,allies,2984.0 7440.0 147.0, ,1
700,allies,2928.0 7392.0 147.0, ,1
701,allies,3056.0 7392.0 147.0, ,1
702,allies,3056.0 7504.0 147.0, ,1
703,allies,3120.0 7344.0 275.0, ,1
704,allies,3136.0 7536.0 147.0, ,1
705,allies,2616.0 7672.0 147.0, ,1
706,allies,-638.3 -5176.1 -383.9, ,3
707,allies,-2334.3 -4411.9 -383.9, ,3
708,allies,-1278.3 -4368.1 -383.9, ,3
709,axis,-2522.8 -5471.4 -390.7,"scripted_tunnel_spawn",3
